<?xml version="1.0" encoding="ISO-8859-1" ?>
<script>
<pgm name='CM1090R' lib='CPPPGM' func='submitorder'>
<parm comment=''>
 <ds var='ORDERHDR'>
 <data var='S18SLN_SPOUSE_NAME_LAST' type='16a'>~</data>
 <data var='S18S_NUM_SPOUSE_SSN_NUM' type='9p0'>-9</data>
 <data var='S18SDL_SPOUSE_DRIVERS_NUM' type='25a'>~</data>
 <data var='S18SEP_SPOUSE_EMPLYR_NAME' type='20a'>~</data>
 <data var='S18SAD_SPOUSE_EMPLYR_ADDR' type='30a'>~</data>
 <data var='S18RBO_RENT_BUY_OWN_R_B_O' type='1a'>~</data>
 <data var='S18LND_LANDLORDS_NAME' type='30a'>~</data>
 <data var='S18LAD_LANDLORDS_ADDRESS' type='30a'>~</data>
 <data var='S18LPH_LANDLORDS_PHONE' type='10s0'>-9</data>
 <data var='S18MRG_MORTGAGE_HOLDER' type='30a'>~</data>
 <data var='S18GNM_GUARANTORS_NAME' type='30a'>~</data>
 <data var='S18GPH_GUARANTORS_PHONE' type='10s0'>-9</data>
 <data var='S18REL_NEAREST_RELATIVE' type='30a'>~</data>
 <data var='S18RAD_RELATIVES_ADDRESS' type='30a'>~</data>
 <data var='S18RPH_RELATIVES_PHONE' type='10s0'>-9</data>
 <data var='S18SIB_RELATIONSHIP_TO_SUB' type='18a'>~</data>
 <data var='S18MT1_OTH_ADLT_ROOMMATE' type='20a'>~</data>
 <data var='S18MT2_OTH_ADLT_ROOMMATE' type='20a'>~</data>
 <data var='S18MT3_OTH_ADLT_ROOMMATE' type='20a'>~</data>
 <data var='S18MT4_OTH_ADLT_ROOMMATE' type='20a'>~</data>
 <data var='S18SA1_STUDENTS_PERM_ADDR1' type='30a'>~</data>
 <data var='S18SA2_STUDENTS_PERM_ADDR2' type='30a'>~</data>
 <data var='S18SPH_PARENTS_PHONE' type='10s0'>-9</data>
 <data var='S18MS2_MISC_INFO_2' type='60a'>~</data>
 <data var='S18MS3_MISC_INFO_3' type='60a'>~</data>
 <data var='S18BTP_TYPE_OF_BUSINESS' type='20a'>~</data>
 <data var='S18BO1_BUSINESS_OWNER_1' type='25a'>~</data>
 <data var='S18BO2_BUSINESS_OWNER_2' type='25a'>~</data>
 <data var='S18BP1_BIZ_OWNER_1_PHONE' type='10s0'>-9</data>
 <data var='S18BP2_BIZ_OWNER_2_PHONE' type='10s0'>-9</data>
 <data var='S18MAN_MANAGERS_NAME' type='25a'>~</data>
 <data var='S18MPH_MANAGERS_PHONE_NUM' type='10s0'>-9</data>
 <data var='S18CNT_CONTACT_NAME' type='25a'>~</data>
 <data var='S18CPH_CONTACT_PHONE_NUM' type='10s0'>-9</data>
 <data var='S18BGN_BIZ_GUARANTOR_NAME' type='30a'>~</data>
 <data var='S18BGP_BIZ_GUARANTOR_PHONE' type='10s0'>-9</data>
 <data var='S18BM1_MISC_INFO_1' type='60a'>~</data>
 <data var='S18BM2_MISC_INFO_2' type='60a'>~</data>
 <data var='S18BM3_MISC_INFO_3' type='60a'>~</data>
 <data var='S18US1_AUDIT_USER_1' type='10a'>~</data>
 <data var='S18DT1_AUDIT_DATE_1' type='10a'>~</data>
 <data var='S18US2_AUDIT_USER_2' type='10a'>~</data>
 <data var='S18DT2_AUDIT_DATE_2' type='10a'>~</data>
 <data var='S18US3_AUDIT_USER_3' type='10a'>~</data>
 <data var='S18DT3_AUDIT_DATE_3' type='10a'>~</data>
 <data var='S18XNC_3RD_PARTY_NOTIFICATION_CODE' type='1a'>~</data>
 <data var='S18XNM_3RD_PARTY_NAME' type='30a'>~</data>
 <data var='S18XA1_3RD_PARTY_ADDRESS_LINE_1' type='30a'>~</data>
 <data var='S18XA2_3RD_PARTY_ADDRESS_LINE_2' type='30a'>~</data>
 <data var='S18XA3_3RD_PARTY_ADDRESS_LINE_3' type='30a'>~</data>
 <data var='S18DEP_DEPOSIT_AMOUNT_REQUIRED' type='5s0'>-9</data>
 <data var='S18AVP_ADVANCE_PAYMENT_REQUIRED' type='5s0'>-9</data>
 <data var='S18SCE_REACTIVATION_DATE' type='10a'>~</data>
 <data var='S18UN1_VACATION_REACTIVATION_DATE' type='10a'>~</data>
 <data var='S18UN2_CPNI_PWD_UPDATED_DATE' type='10a'>~</data>
 <data var='S18UN3_OLD_CREDIT_RATING' type='10a'>~</data>
 <data var='S18UN4_CPNI_PASSWORD' type='10a'>~</data>
 <data var='S18UN5_CPNI_PWD_UPDATED_BY' type='10a'>~</data>
 <data var='S18UN6_VACATION_FLAG' type='1s0'>9</data>
 <data var='S18UN7_CPNI_PASSWORD_TYPE' type='1s0'>9</data>
 <data var='S18UN8_ASK_CUSTOMER_CREDIT_INFO' type='1s0'>9</data>
 <data var='S18HSN_RELATED_HOTSPOT_NO' type='10s0'>-9</data>
 <data var='S18HSI_HOTSPOT_INFO' type='60a'>~</data>
 <data var='S18CCPOS_CREDIT_CHECK_POS_ID_REQD' type='1a'>~</data>
 <data var='S18CCSCR_CREDIT_CHECK_SCORE' type='3s0'>-9</data>
 <data var='S18XXX_CREDIT_SCORE_RATING_CODE' type='5a'>~</data>
 <data var='S18CCDIS_CREDIT_CHECK_DISCO_NON_PAYMNT' type='1a'>~</data>
 <data var='S18CC1_CREDIT_CHECK_UNPAID_AMT_SUBSCRIBER' type='10s2'>-9</data>
 <data var='S18CC2_CREDIT_CHECK_UNPAID_AMT_ADDRESS' type='10s2'>-9</data>
 <data var='S18XXX_CREDIT_CHECK_UNPAID_AMT_SPOUSE' type='10s2'>-9</data>
 <data var='S18XXX_DATE_VERIFIED' type='8s0'>-9</data>
 <data var='S18FEDID_FEDERAL_TAX_ID' type='9s0'>-9</data></ds>
 <ds var='SV18XT1'>
 <data var='S18_NUM_EMP_NUMBER_OF_EMPLOYEES' type='10a'>~</data>
 <data var='S18YRSB_YEARS_IN_BUSINESS' type='10a'>~</data>
 <data var='S18PGFR_PERSONAL_GUARANTEE_FORM_REQD' type='1a'>~</data>
 <data var='S18TECNM_TECHNICAL_CONTACT_NAME' type='30a'>~</data>
 <data var='S18CONPH_NUM_CONTACT_PHONE_NUMBER' type='10s0'>-9</data>
 <data var='S18SSNYN_REFUSE_SSN_Y_N' type='1a'>~</data>
 <data var='S18DB_NUM_DANDB_NUMBER' type='9s0'>-9</data>
 <data var='S18P1FN_PARTNER_NUM_1_FIRST_NAME' type='30a'>~</data>
 <data var='S18P1LN_PARTNER_NUM_1_LAST_NAME' type='30a'>~</data>
 <data var='S18P1PH_PARTNER_NUM_1_CONTACT_PHONE_NUM' type='10s0'>-9</data>
 <data var='S18P1SSN_PARTNER_NUM_1_SSN' type='9s0'>-9</data>
 <data var='S18P1DOB_PARTNER_NUM_1_DOB' type='8s0'>-9</data>
 <data var='S18P2FN_PARTNER_NUM_2_FIRST_NAME' type='30a'>~</data>
 <data var='S18P2LN_PARTNER_NUM_2_LAST_NAME' type='30a'>~</data>
 <data var='S18P2PH_PARTNER_NUM_2_CONTACT_PHONE_NUM' type='10s0'>-9</data>
 <data var='S18P2SSN_PARTNER_NUM_2_SSN' type='9s0'>-9</data>
 <data var='S18P2DOB_PARTNER_NUM_2_DOB' type='8s0'>-9</data>
 <data var='S18P3FN_PARTNER_NUM_3_FIRST_NAME' type='30a'>~</data>
 <data var='S18P3LN_PARTNER_NUM_3_LAST_NAME' type='30a'>~</data>
 <data var='S18P3PH_PARTNER_NUM_3_CONTACT_PHONE_NUM' type='10s0'>-9</data>
 <data var='S18P3SSN_PARTNER_NUM_3_SSN' type='9s0'>-9</data>
 <data var='S18P3DOB_PARTNER_NUM_3_DOB' type='8s0'>-9</data>
 <data var='S18B1NM_BANK_NUM_1_NAME' type='30a'>~</data>
 <data var='S18B1AC_NUM_BANK_NUM_1_ACCOUNT_NUM' type='30a'>~</data>
 <data var='S18B1CN_BANK_NUM_1_CONTACT_NAME' type='30a'>~</data>
 <data var='S18B1CP_BANK_NUM_1_CONTACT_PHONE_NUM' type='10s0'>-9</data>
 <data var='S18B2NM_BANK_NUM_2_NAME' type='30a'>~</data>
 <data var='S18B2AC_NUM_BANK_NUM_2_ACCOUNT_NUM' type='30a'>~</data>
 <data var='S18B2CN_BANK_NUM_2_CONTACT_NAME' type='30a'>~</data>
 <data var='S18B2CP_BANK_NUM_2_CONTACT_PHONE_NUM' type='10s0'>-9</data>
 <data var='S18B3NM_BANK_NUM_3_NAME' type='30a'>~</data>
 <data var='S18B3AC_NUM_BANK_NUM_3_ACCOUNT_NUM' type='30a'>~</data>
 <data var='S18B3CN_BANK_NUM_3_CONTACT_NAME' type='30a'>~</data>
 <data var='S18B3CP_BANK_NUM_3_CONTACT_PHONE_NUM' type='10s0'>-9</data>
 <data var='S18RMK1_SPECIAL_REMARK_1' type='80a'>~</data>
 <data var='S18RMK2_SPECIAL_REMARK_2' type='80a'>~</data>
 <data var='S18RMK3_SPECIAL_REMARK_3' type='80a'>~</data></ds>
 <ds var='SV19RECORD'>
 <data var='S19L01_REMARK_LINE_1' type='78a'>~</data>
 <data var='S19L02_REMARK_LINE_2' type='78a'>~</data>
 <data var='S19L03_REMARK_LINE_3' type='78a'>~</data>
 <data var='S19L04_REMARK_LINE_4' type='78a'>~</data>
 <data var='S19AR1_ADDRESS_REMARK_LINE_1' type='78a'>~</data>
 <data var='S19AR2_ADDRESS_REMARK_LINE_2' type='78a'>~</data>
 <data var='S19AR3_ADDRESS_REMARK_LINE_3' type='78a'>~</data>
 <data var='S19AR4_ADDRESS_REMARK_LINE_4' type='78a'>~</data>
 <data var='S19CR1_CUSTOMER_REMARK_LINE_1' type='78a'>~</data>
 <data var='S19CR2_CUSTOMER_REMARK_LINE_2' type='78a'>~</data>
 <data var='S19CR3_CUSTOMER_REMARK_LINE_3' type='78a'>~</data>
 <data var='S19CR4_CUSTOMER_REMARK_LINE_4' type='78a'>~</data></ds>
 <ds var='SV20RECORD'>
 <data var='S20ICPNUM_INTERCEPT_NUMBER' type='10s0'>-9</data>
 <data var='S20ICPDTE_INTERCEPT_REMOVAL_DATE' type='10a'>~</data>
 <data var='S20DRMAIN_DISTINCTIVE_RING_MAIN_NUM' type='10s0'>-9</data>
 <data var='S20DRLIN1_DISTINCTIVE_RING_LINE_1' type='10s0'>-9</data>
 <data var='S20DRLIN2_DISTINCTIVE_RING_LINE_2' type='10s0'>-9</data>
 <data var='S20DRLIN3_DISTINCTIVE_RING_LINE_3' type='10s0'>-9</data>
 <data var='S20DRCFC1_DRING_LINE_1_CF_CHOICE' type='1a'>~</data>
 <data var='S20DRCFC2_DRING_LINE_2_CF_CHOICE' type='1a'>~</data>
 <data var='S20DRCFC3_DRING_LINE_3_CF_CHOICE' type='1a'>~</data>
 <data var='S20DRPAT1_DR_LINE_1_RING_PATTERN' type='1s0'>9</data>
 <data var='S20DRPAT2_DR_LINE_2_RING_PATTERN' type='1s0'>9</data>
 <data var='S20DRPAT3_DR_LINE_3_RING_PATTERN' type='1s0'>9</data>
 <data var='S20CFBUSY_CF_BUSY' type='10s0'>-9</data>
 <data var='S20CFNAF_CF_NO_ANSWER_FIXED' type='10s0'>-9</data>
 <data var='S20CFRPIN_CF_REMOTE_ACCESS_PIN' type='5s0'>-9</data>
 <data var='S20RMTCF_REMOTE_CALL_FORWARD_TO' type='14s0'>-9</data>
 <data var='S20PATHS_NUM_OF_PATHS' type='2s0'>-9</data>
 <data var='S20RINGS_NUM_OF_RINGS_TO_INITIATE' type='2s0'>-9</data>
 <data var='S20VMBOX_VM_BOXES' type='1s0'>9</data>
 <data var='S20MSGBOX_MSG_ROUTING_BOXES' type='1s0'>9</data>
 <data var='S20HNTNUM_HUNT_GROUP_NUMBER' type='4s0'>-9</data>
 <data var='S20HNTSOC_HUNT_SEQUENCE_OR_CIRCLE' type='1a'>~</data>
 <data var='S20HNTPLT_HUNT_PILOT' type='10s0'>-9</data>
 <data var='S20HNTMBR_HUNT_MEMBER' type='10s0'>-9</data>
 <data var='S20HNTSEQ_HUNT_SEQUENCE' type='4s0'>-9</data>
 <data var='S20HNTTOT_HUNT_TOTAL' type='4s0'>-9</data>
 <data var='S20VMRMK_VM_REMARK' type='132a'>~</data>
 <data var='S20PAGER_PAGER_NUM' type='10s0'>-9</data>
 <data var='S20PAGPIN_PAGER_PIN_NUM' type='6s0'>-9</data>
 <data var='S20PAGCMP_PAGER_COMPANY' type='20a'>~</data>
 <data var='S20WDAYWK_WEEKDAY_WAKE_UP_NUM' type='10s0'>-9</data>
 <data var='S20WENDEK_WEEKEND_WAKE_UP_NUM' type='10s0'>-9</data>
 <data var='S20PRIFAX_PRIMARY_FAX_NUM' type='10s0'>-9</data>
 <data var='S20UPDUSR_UPDATED_BY_USER' type='10a'>~</data>
 <data var='S20UPDTIM_UPDATE_TIME' type='8a'>~</data>
 <data var='S20UPDDAT_UPDATE_DATE' type='10a'>~</data>
 <data var='S20CUTAT_CUT_THRU_ATTENDANT' type='10s0'>-9</data>
 <data var='S20CUTPG_CUT_THRU_PAGER' type='10s0'>-9</data></ds>
 <ds var='SVS01RECORD'>
 <data var='S01SEX_SUMMARY_EXCHANGE' type='6s0'>-9</data>
 <data var='S01SLN_SUMMARY_LINE_NUMBER' type='4s0'>-9</data>
 <data var='S01SRS_SUMMARY_SEQ_NBR' type='1s0'>9</data></ds>
 <ds var='SV02OARRAY' comment='Multi-occur container' array='on'>
 <ds dim='50' array='on'>
 <data var='O02OTC_OTHER_TAX_CODES' type='5a'>~</data></ds>
 </ds>
 <ds var='SV08ARRAY' comment='Multi-occur container' array='on'>
 <ds dim='20' array='on'>
 <data var='SV8STS_DELETE_CODE_D_' type='1a'>~</data>
 <data var='SV8SQ_NUM_SEQUENCE_NUMBER' type='4s0'>-9</data>
 <data var='SV8ORC_ORDER_CODE' type='1a'>~</data>
 <data var='SV8CLS_CLASS_OF_SERVICE' type='3a'>~</data>
 <data var='SV8BNS_BILLING_NUMBER_SCREENING' type='1a'>~</data>
 <data var='SV8OSE_ORIGINATING_STATION_EQUIP' type='2a'>~</data>
 <data var='SV8TRT_TREATMENT_CODE' type='1a'>~</data>
 <data var='SV8TPC_TYPE_CALL' type='1a'>~</data>
 <data var='SV8PNT_TYPE_OF_PIN_NUM' type='1a'>~</data>
 <data var='SV8PIN_PERSONAL_ID_NUM' type='4s0'>-9</data>
 <data var='SV8OPH_OUT_PHONE_NUMBER' type='10s0'>-9</data>
 <data var='SV8QTY_QUANTITY_OF_CARDS' type='3s0'>-9</data>
 <data var='SV8FG1_FLAG_1' type='1a'>~</data>
 <data var='SV8FG2_FLAG_2' type='1a'>~</data>
 <data var='SV8FG3_FLAG_3' type='1a'>~</data>
 <data var='SV8DT1_DATE_1' type='10a'>~</data>
 <data var='SV8SO2_SERVICE_ORDER_NUMBER' type='9a'>~</data>
 <data var='SV8CAR_CARRIER_CODE' type='4a'>~</data>
 <data var='SV8CST_CARD_STYLE' type='1a'>~</data>
 <data var='SV8CCD_CARD_CODE' type='1a'>~</data>
 <data var='SV8NUM_CARD_NUMBER' type='17a'>~</data></ds>
 </ds>
 <ds var='SVDSLSVMARRAY' comment='Multi-occur container' array='on'>
 <ds dim='20' array='on'>
 <data var='SVDOMAIN_DOMAIN_NAME' type='30a'>~</data>
 <data var='SVUSER_USER_NAME' type='32a'>~</data>
 <data var='SVOLDUSER_OLD_USER_NAME' type='32a'>~</data>
 <data var='SVORGUSER_ORIGINAL_USER_NAME' type='32a'>~</data>
 <data var='SVPASSWRD_PASSWORD' type='16a'>~</data>
 <data var='SVSTATUS_PROVISIONING_STATUS' type='10a'>~</data>
 <data var='SVSEQNBR_SEQUENCE_NBR' type='2s0'>-9</data>
 <data var='SVPRDPLAN_PRODUCT_PLAN' type='3a'>~</data>
 <data var='SVSCDDATE_SCHEDULE_DATE' type='10a'>~</data>
 <data var='SVSCDTIME_SCHEDULE_TIME' type='8a'>~</data>
 <data var='SVSVMTRAN_SVM_TRANSACTION' type='10a'>~</data>
 <data var='SVSECTYPE_SECURITY_TYPE' type='2s0'>-9</data>
 <data var='SVSECINFO_SECURITY_INFO' type='20a'>~</data>
 <data var='SVNETWKSZ_NETWORK_SIZE' type='3a'>~</data>
 <data var='SVWANIP_WAN_IP' type='20a'>~</data>
 <data var='SVLANIP_LAN_IP' type='20a'>~</data>
 <data var='SVSUBLMT_SUB_ACCOUNT_LIMIT' type='4s0'>-9</data>
 <data var='SVALTISP_ALTERNATE_ISP' type='30a'>~</data>
 <data var='SVFNETLO_FRONTIERNET_LOOKOUT' type='20a'>~</data>
 <data var='SVIFLTRQT_IN_LINE_FILTER_QTY' type='2s0'>-9</data>
 <data var='SVWFLTRQT_WALL_MOUNT_FILTER_QTY' type='2s0'>-9</data>
 <data var='SVSPLTRYN_SPLITTER_Y_N' type='1a'>~</data>
 <data var='SVMODEMT_MODEM_TYPE' type='6a'>~</data>
 <data var='SVMODEMV_MODEM_VENDOR' type='3a'>~</data>
 <data var='SVFULLINS_FULL_INSTALL_Y_N' type='1a'>~</data>
 <data var='SVCNTCTPH_CONTACT_PHONE' type='10s0'>-9</data>
 <data var='SVOPERSYS_OPERATING_SYSTEM' type='20a'>~</data>
 <data var='SVERRCOMM_COMMUNICATION_ERROR_YN' type='1a'>~</data>
 <data var='SVERRPROV_PROVISIONING_ERROR_YN' type='1a'>~</data>
 <data var='SVDATEACT_DATE_ACTIVATED' type='10a'>~</data>
 <data var='SVTIMEACT_TIME_ACTIVATED' type='6s0'>-9</data>
 <data var='SVUSERACT_ACTIVATED_BY_USER' type='10a'>~</data>
 <data var='SVDATEREA_DATE_REACTIVATED' type='10a'>~</data>
 <data var='SVTIMEREA_TIME_REACTIVATED' type='8a'>~</data>
 <data var='SVUSERREA_REACTIVATED_BY_USER' type='10a'>~</data>
 <data var='SVDATEDEA_DATE_DEACTIVATED' type='10a'>~</data>
 <data var='SVTIMEDEA_TIME_DEACTIVATED' type='8a'>~</data>
 <data var='SVUSERDEA_DEACTIVATED_BY_USER' type='10a'>~</data>
 <data var='SVDATESUS_DATE_SUSPENDED' type='10a'>~</data>
 <data var='SVTIMESUS_TIME_SUSPENDED' type='8a'>~</data>
 <data var='SVUSERSUS_SUSPENDED_BY_USER' type='10a'>~</data>
 <data var='SVDATEPRV_DATE_PROVISIONED' type='10a'>~</data>
 <data var='SVTIMEPRV_TIME_PROVISIONED' type='8a'>~</data>
 <data var='SVUSERPRV_PROVISIONED_BY_USER' type='10a'>~</data>
 <data var='SVTYPESND_SENT_M_ANUAL_A_UTO' type='1a'>~</data>
 <data var='SVDATESND_DATE_SENT' type='10a'>~</data>
 <data var='SVTIMESND_TIME_SENT' type='8a'>~</data>
 <data var='SVUSERSND_SENT_BY_USER' type='10a'>~</data>
 <data var='SVDATERCV_DATE_RECEIVED' type='10a'>~</data>
 <data var='SVTIMERCV_TIME_RECEIVED' type='8a'>~</data>
 <data var='SVMSGDRCV_MESSAGE_RECEIVED' type='256a'>~</data>
 <data var='SVDATEUPD_DATE_UPDATED' type='10a'>~</data>
 <data var='SVTIMEUPD_TIME_UPDATED' type='8a'>~</data>
 <data var='SVUSERUPD_UPDATED_BY_USER' type='10a'>~</data>
 <data var='SVTRNSPH_NUM_TRANSFER_PH_NUM' type='10s0'>-9</data>
 <data var='SVTRNSSO_NUM_TRANSFER_SO_NUM' type='10a'>~</data>
 <data var='SVTRNSENV_TRANSFER_ENVIRONMENT' type='10a'>~</data>
 <data var='SVTRNSFLG_TRANSFER_FROM_OR_TO' type='10a'>~</data>
 <data var='SVTRNSCAN_TRANSFER_CANCEL_FLAG' type='10a'>~</data>
 <data var='SVTRNSBNM_TRANSFER_BUSINESS_NAME' type='50a'>~</data>
 <data var='SVTRNSFNM_TRANSFER_FIRST_NAME' type='30a'>~</data>
 <data var='SVTRNSLNM_TRANSFER_LAST_NAME' type='30a'>~</data>
 <data var='SVTRNSNMF_TRANSFER_NAME_FORMAT' type='1a'>~</data>
 <data var='SVTRNSBUS_TRANSFER_BUSINESS_Y_N' type='1a'>~</data>
 <data var='SVTRNSDSL_TRANSFER_DSL_ISP_Y_N' type='1a'>~</data>
 <data var='SVTRNSCTY_TRANSFER_CITY' type='30a'>~</data>
 <data var='SVTRNSSTA_TRANSFER_STATE' type='30a'>~</data>
 <data var='SVTRNSWTN_TRANSFER_WTN' type='10s0'>-9</data>
 <data var='SVTRNSBTN_TRANSFER_BTN' type='10s0'>-9</data>
 <data var='SVTRNSCID_TRANSFER_CID' type='10s0'>-9</data>
 <data var='SVTRNSPRD_TRANSFER_PRODUCT_PLAN' type='50a'>~</data>
 <data var='SVTRNSSEC_TRANSFER_SECURITY_TYPE' type='50a'>~</data>
 <data var='SVTRNSSTS_TRANSFER_STATUS' type='10a'>~</data>
 <data var='SVIPDTSND_IP_REQUEST_DATE_SENT' type='10a'>~</data>
 <data var='SVIPTMSND_IP_REQUEST_TIME_SENT' type='8a'>~</data>
 <data var='SVIPUSSND_IP_REQUEST_SENTBY_USER' type='10a'>~</data>
 <data var='SVIPDTRCV_IP_REQUEST_DATE_RECVD' type='10a'>~</data>
 <data var='SVIPTMRCV_IP_REQUEST_TIME_RECVD' type='8a'>~</data>
 <data var='SVIPMSRCV_IP_REQUEST_MSGS_RECVD' type='256a'>~</data>
 <data var='SVFILLER06_HVC_TERM_DATE' type='10a'>~</data>
 <data var='SVFILLER10_HVC_FLAG_Y_N_' type='10a'>~</data>
 <data var='SVFILLER11_CASFT_FLAG_Y_N_' type='10a'>~</data>
 <data var='SVPRDPLN1_PRODUCT_PLAN_1' type='3a'>~</data>
 <data var='SVPRDPLN2_PRODUCT_PLAN_2' type='3a'>~</data>
 <data var='SVPRDPLN3_PRODUCT_PLAN_3' type='3a'>~</data>
 <data var='SVPRDPLN4_PRODUCT_PLAN_4' type='3a'>~</data>
 <data var='SVPRDPLN5_PRODUCT_PLAN_5' type='3a'>~</data>
 <data var='SVPRDPLN6_PRODUCT_PLAN_6' type='3a'>~</data>
 <data var='SVPRDPLN7_PRODUCT_PLAN_7' type='3a'>~</data>
 <data var='SVREALM_REALM' type='30a'>~</data>
 <data var='SVOREALM_OLD_REALM' type='30a'>~</data></ds>
 </ds>
 <ds var='PEACEOFMIND' comment='Multi-occur container' array='on'>
 <ds dim='30' array='on'>
 <data var='STATUSCODE' type='3a'>~</data>
 <data var='TUPE' type='10a'>~</data>
 <data var='SOFTWAREKEY' type='25a'>~</data>
 <data var='S_E_ITEM' type='5a'>~</data>
 <data var='S_E_ITEMSEQ' type='3s0'>-9</data>
 <data var='EMAIL' type='50a'>~</data>
 <data var='PCNAME1_LASTNAME' type='15a'>~</data>
 <data var='PCNAME2_FIRSTNAME' type='15a'>~</data>
 <data var='PCNAME3_OTHER' type='15a'>~</data>
 <data var='OPERATINGSYSTEM1' type='6a'>~</data>
 <data var='OPERATINGSYSTEM2' type='6a'>~</data>
 <data var='OPERATINGSYSTEM3' type='6a'>~</data>
 <data var='INSTALLORDERNUMBER' type='9a'>~</data>
 <data var='KEYASSIGNEDDATE' type='8s0'>-9</data>
 <data var='LASTEMAILDATE' type='8s0'>-9</data>
 <data var='INSTALLORDERPOSTDATE' type='8s0'>-9</data>
 <data var='ACTIVATIONDATE' type='8s0'>-9</data>
 <data var='DEACTIVATIONORDER' type='9a'>~</data>
 <data var='PENDINGDEACTIVATIONDATE' type='8s0'>-9</data>
 <data var='ACTUALDEACTIVATIONDATE' type='8s0'>-9</data>
 <data var='LASTREMINDERDATE' type='8s0'>-9</data>
 <data var='REMINDERCOUNT' type='3s0'>-9</data>
 <data var='ORDERACTIVITYCODE' type='3a'>~</data>
 <data var='LINENUMBER' type='4s0'>-9</data>
 <data var='ADDRESS1' type='30a'>~</data>
 <data var='ADDRESS2' type='30a'>~</data>
 <data var='ADDRESS3' type='30a'>~</data>
 <data var='CITY' type='20a'>~</data>
 <data var='STATE' type='2a'>~</data>
 <data var='ZIP' type='9s0'>-9</data>
 <data var='USERID' type='50a'>~</data></ds>
 </ds>
 </ds>
</parm>
 
<parm comment=''>
 <ds var='SVORD2'>
 <data var='SVORDXRECORDSize' type='10i0'>-9</data>
 <data var='SVSPCRECORDSize' type='10i0'>-9</data>
 <data var='SVSCCARRAYSize' type='10i0'>-9</data>
 <data var='SV17ARRAYSize' type='10i0'>-9</data>
 <data var='SVWRDARRAYSize' type='10i0'>-9</data>
 <data var='DCRSV06ARRAYSize' type='10i0'>-9</data>
 <data var='SYMMOARRAYSize' type='10i0'>-9</data>
 <data var='BLBNDHARRAYSize' type='10i0'>-9</data>
 <data var='BLBNDDARRAYSize' type='10i0'>-9</data>
 <data var='BLPRMHARRAYSize' type='10i0'>-9</data>
 <data var='BLPRMDARRAYSize' type='10i0'>-9</data>
 <data var='SVPRMARRAYSize' type='10i0'>-9</data>
 <data var='SVMDEARRAYSize' type='10i0'>-9</data>
 <data var='SVMDNARRAYSize' type='10i0'>-9</data>
 <data var='SV14ARRAYSize' type='10i0'>-9</data>
 <data var='DIRERRRECORDSize' type='10i0'>-9</data>
 <ds var='SVORDXRECORD'>
 <data var='XSOWUR_ESTIMATED_WORK_UNITS' type='4s0'>-9</data>
 <data var='XSOAOV_ALLOW_OVERRIDE_OF_UNITS' type='1a'>~</data>
 <data var='XSOMSW_MINIMUM_SPLITABLE_WORK_UNITS' type='4s0'>-9</data>
 <data var='XSODEC_DATA_EXCHANGE_CODE' type='4a'>~</data>
 <data var='XSODET_DATA_EXCHANGE_TYPE' type='1a'>~</data>
 <data var='XSOACT_DEX_ACTIVITY_CODE' type='3a'>~</data>
 <data var='XSOPON_PURCHASE_ORDER_NUMBER' type='20a'>~</data>
 <data var='XSOUSI_UNIQUE_SERVICE_ID' type='12s0'>-9</data>
 <data var='XSOEBE_ENROLL_IN_EBPP_Y_N' type='1a'>~</data>
 <data var='XSOEBU_EBPP_USER_ID' type='50a'>~</data>
 <data var='XSOEBM_EBPP_EMAIL_ADDRESS' type='50a'>~</data>
 <data var='XSOEQ1_EBPP_SECURITY_QUESTION_1' type='50a'>~</data>
 <data var='XSOEA1_EBPP_SECURITY_ANSWER_1' type='50a'>~</data>
 <data var='XSOEQ2_EBPP_SECURITY_QUESTION_2' type='50a'>~</data>
 <data var='XSOEA2_EBPP_SECURITY_ANSWER_2' type='50a'>~</data></ds>
 <ds var='PAYMENTTECHPROFILE_SVSPC'>
 <data var='PROFILEID_SVCPID' type='22a'>~</data>
 <data var='NOTIFICATIONEMAIL_SVCNEM' type='50a'>~</data>
 <data var='STATUSCODE_SVCSTS' type='1a'>~</data></ds>
 <ds var='SVSCCARRAY' comment='Multi-occur container' array='on'>
 <ds dim='50' array='on'>
 <data var='SCCSTS_RECORD_STATUS' type='1a'>~</data>
 <data var='SCCSO_NUM_SERVICE_ORDER' type='9a'>~</data>
 <data var='SCCDAT_DATE_OF_CHANGE' type='10a'>~</data>
 <data var='SCCTIM_TIME_OF_CHANGE' type='8a'>~</data>
 <data var='SCCOSC_OLD_STAGE_CODE' type='3a'>~</data>
 <data var='SCCNSC_NEW_STAGE_CODE' type='3a'>~</data>
 <data var='SCCUSR_USER_PROFILE' type='10a'>~</data>
 <data var='SCCLCF_PLANT_TRAIT_CODE' type='10a'>~</data>
 <data var='SCCAST_AUTO_STAGED_FLAG' type='1a'>~</data></ds>
 </ds>
 <ds var='SV17ARRAY' comment='Multi-occur container' array='on'>
 <ds dim='2' array='on'>
 <data var='S17PIC_PREFERRED_CARRIER_PIC' type='1a'>~</data>
 <data var='S17CIC_PREFERRED_CARRIER' type='4a'>~</data>
 <data var='S17SAC_STATE_ABBREVIATION_CODE' type='2a'>~</data>
 <data var='S17RRN_REGULATORY_REGISTRATION_NBR_' type='10a'>~</data>
 <data var='S17TCD_TRANSACTION_CODE' type='2s0'>-9</data>
